path,label
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/india/ios/1mg.pcap,0
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/china/ios/58tongcheng.pcap,1
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/india/ios/8-ball-pool.pcap,2
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/us/ios/Buzzfeed.pcap,3
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/india/android/HinKhoj.Dictionary.pcap,4
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/india/ios/Snapchat.pcap,5
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/india/ios/accuweather-weather-for-life.pcap,6
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/china/ios/aibajiaoyou.pcap,7
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/china/ios/aiqiyi.pcap,8
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/india/ios/amazon.pcap,9
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/us/ios/amazon-prime-video.pcap,10
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/us/ios/amazon-shopping-made-easy.pcap,11
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/us/ios/amc.pcap,12
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/china/ios/anjuke.pcap,13
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/india/ios/app-locker-app-lock-hide-safe-with-fingerprint.pcap,14
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/us/android/appinventor.ai_reflectiveapps.rbxlook.pcap,15
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/india/ios/autocar-india-mag.pcap,16
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/china/ios/b612kaji.pcap,17
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/china/ios/baicizhan.pcap,18
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/china/ios/baidulvyou.pcap,19
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/china/ios/baidutieba.pcap,20
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/china/ios/baiduwenku.pcap,21
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/us/ios/bbc-news.pcap,22
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/india/ios/bcci.pcap,23
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/india/ios/beautyplus-selfie-camera-for-a-beautiful-image.pcap,24
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/us/ios/bible.pcap,25
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/us/android/bibleverses.bibleverse.bible.biblia.verse.devotion.pcap,26
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/china/ios/bilibili.pcap,27
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/us/ios/bitmoji.pcap,28
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/us/android/br.com.escolhatecnologia.vozdonarrador.pcap,29
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/china/android/bubei.tingshu.pcap,30
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/india/ios/byjus-the-learning-app.pcap,31
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/india/ios/camscanner.pcap,32
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/india/ios/club-factory-fair-price.pcap,33
